embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
5844992,56642560,57185280,56642560,57185280,56551424,56460288,57728000,57185280,56551424,56460288,57728000,57185280,7680
9408512,96634880,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95352832,95352832,12288
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11289600,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13319168,153307136,153905152,153905152,153905152,153905152,153905152,153905152,153307136,153307136,153307136,153307136,153307136,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11658240,128608256,128608256,128608256,128608256,128608256,128608256,128608256,128608256,128608256,128608256,128608256,128608256,15360
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15104000,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,19968
10858496,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15472640,185486336,185486336,185486336,185486336,185486336,185486336,184380416,184380416,184380416,184380416,184380416,184380416,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10612736,113381888,113381888,113381888,113381888,113381888,113381888,113810944,113381888,113810944,113381888,113810944,113381888,13824
12684288,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,15872
10551296,112560128,112560128,112560128,112560128,112560128,112560128,113327104,112560128,113327104,112560128,113327104,112560128,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11320320,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12699648,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,15872
14949376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,176165376,19456
13380608,153281536,155134976,155134976,154208256,154208256,155134976,154208256,153281536,154208256,153281536,154208256,154208256,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11443200,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,15360
10089472,110111744,110331904,110331904,109512704,110331904,110331904,110331904,109512704,109323264,108504064,107085824,107085824,13312
8643584,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88031744,88955904,11264
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8121344,83908608,83212288,83908608,83908608,83908608,83908608,83908608,83908608,82326528,82137088,82137088,82137088,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13658112,156979200,158003200,158003200,157491200,157491200,158003200,157491200,156979200,157491200,156979200,157491200,157491200,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11197440,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9935872,104446464,104446464,104446464,104446464,104446464,104446464,104446464,104446464,104679424,104446464,104679424,104679424,13312
9777152,90710016,90710016,90710016,90710016,90710016,90710016,90710016,91693056,91693056,91693056,91693056,90710016,11776
12744704,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10181632,109729280,110285824,110285824,109650944,110285824,110285824,110285824,109650944,109890048,110207488,109588480,109588480,13312
9812992,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13473792,154510848,156087808,156087808,155299328,155299328,156087808,155299328,154510848,155299328,154510848,155299328,155299328,17920
14826496,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,19456
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6213632,59452928,59452928,59452928,59937792,59937792,59937792,59452928,59452928,59452928,59937792,59937792,60367872,8192
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11228160,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,14848
14273536,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9966592,104847360,104847360,104847360,104847360,104847360,104847360,104847360,104847360,105158656,104847360,105158656,105158656,13312
7106560,70469120,69597696,69597696,69597696,69597696,69597696,69597696,69597696,70507520,69597696,70507520,70507520,9728
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12515328,136753152,138534912,137644032,137644032,137644032,137644032,135862272,135862272,135862272,135862272,135862272,135862272,16384
13719552,157805568,158645248,158645248,158225408,158225408,158645248,158225408,157805568,158225408,157805568,158225408,158225408,17920
14642176,171399168,171399168,171399168,171399168,171399168,171399168,171628544,171628544,171857920,171857920,171857920,171857920,19456
14672896,171873792,171873792,171873792,171873792,171873792,171873792,171980288,171980288,172086784,172086784,172086784,172086784,19456
13811712,159049216,159612416,159612416,159330816,159330816,159612416,159330816,159157248,159330816,159157248,159157248,159157248,18432
10950656,118976512,118976512,118976512,118976512,118898688,119861248,118898688,119861248,118898688,119861248,118898688,119861248,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12515328,136753152,138534912,137644032,137644032,137644032,137644032,135862272,135862272,135862272,135862272,135862272,135862272,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14488576,169033728,169033728,169033728,169033728,169033728,169033728,169877504,169877504,170721280,170721280,170721280,170721280,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13719552,157805568,158645248,158645248,158225408,158225408,158645248,158225408,157805568,158225408,157805568,158225408,158225408,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6921216,67935744,67700224,67935744,68171264,67935744,67935744,67700224,67935744,68171264,68180480,67817984,68062720,9216
10674176,114205696,114205696,114205696,114205696,115129344,114205696,115220480,114205696,115220480,114205696,115220480,114205696,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10150912,109857280,110301184,110301184,109604864,110301184,110301184,110301184,109604864,109700608,110048768,108055552,108055552,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12638208,132383232,132383232,132383232,132383232,132383232,132383232,132383232,132383232,132383232,132383232,132383232,132383232,15872
12950528,146037760,146037760,146037760,146037760,146037760,146037760,146037760,146558976,146037760,146558976,146037760,146558976,16896
15319040,183670784,183670784,183670784,183670784,183670784,183670784,181950464,181950464,181950464,181950464,181950464,181950464,19968
10212352,110366720,110366720,110366720,110366720,110366720,110366720,110366720,110366720,109793280,110602240,109742080,109742080,13312
7290880,72367104,72166400,72166400,71956480,72376320,71956480,72166400,72166400,72601600,72601600,72601600,72601600,9728
7321600,72505344,72237056,72237056,72171520,72302592,72171520,72237056,72237056,72718336,72718336,72718336,72718336,9728
13319168,153307136,153905152,153905152,153905152,153905152,153905152,153905152,153307136,153307136,153307136,153307136,153307136,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9812992,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,12800
14118912,163404288,163404288,163404288,163404288,163404288,163404288,163404288,163404288,163404288,163404288,163404288,163404288,18432
7013376,68528128,68528128,68528128,68528128,68528128,68528128,68528128,68528128,68528128,68528128,68528128,68528128,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11197440,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,121286656,14848
15626240,188293120,188293120,188293120,188293120,188293120,188293120,187801600,187801600,187801600,187801600,187801600,187801600,20480
10551296,112560128,112560128,112560128,112560128,112560128,112560128,113327104,112560128,113327104,112560128,113327104,112560128,13824
6767616,67094528,66398208,67094528,67790848,67094528,67094528,66398208,67094528,67790848,67094528,66746368,66746368,9216
6552576,63789568,63521792,63254016,63789568,63521792,63521792,63789568,63521792,63254016,63789568,64460288,63254016,8704
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9684992,92512256,92512256,92512256,92512256,92512256,92512256,91864576,92202496,92202496,92202496,92202496,92058112,11776
13842432,159464448,159935488,159935488,159699968,159699968,159935488,159699968,159680512,159699968,159680512,159680512,159680512,18432
12484608,137474048,138948608,138211328,138211328,138211328,138211328,136736768,136736768,136736768,136736768,136736768,136736768,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10489856,111822336,111822336,111822336,111822336,111822336,111822336,111822336,111822336,111801856,111771136,111740416,111740416,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15564800,186581504,186581504,186581504,186581504,186581504,186581504,185844224,185844224,185844224,185844224,185844224,185844224,20480
12515328,136753152,138534912,137644032,137644032,137644032,137644032,135862272,135862272,135862272,135862272,135862272,135862272,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12735488,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,16896
7074816,70187520,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,9216
7998464,83908608,82905088,83908608,83908608,83908608,83908608,83908608,83908608,81147904,80394240,80394240,80394240,10752
14365696,167150592,167150592,167150592,167150592,167150592,167150592,167150592,167150592,167150592,167150592,167150592,167150592,18944
6275072,60139520,60139520,61134848,61722624,61722624,60727296,60139520,60139520,61134848,61722624,60727296,60850176,8192
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
4891648,45157888,45157888,45157888,45408256,45157888,45157888,45408256,45157888,45157888,45408256,45157888,45157888,6656
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8612864,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,11264
14703616,172348416,172348416,172348416,172348416,172348416,172348416,172348416,172348416,172348416,172348416,172348416,172348416,19456
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12919808,145590272,145590272,145590272,145590272,145590272,145590272,145590272,146249728,145590272,146249728,145590272,146249728,16896
5352448,50042880,50042880,50384896,51068928,50042880,50726912,50042880,50384896,51068928,50042880,50726912,50042880,7168
10150912,109857280,110301184,110301184,109604864,110301184,110301184,110301184,109604864,109700608,110048768,108055552,108055552,13312
14088192,162938368,162938368,162938368,162938368,162938368,162938368,162938368,162938368,162938368,162938368,162938368,162938368,18432
12715008,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13596672,156154368,157362688,157362688,156758528,156758528,157362688,156758528,156154368,156758528,156154368,156758528,156758528,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13349888,153237504,154028032,154028032,154028032,154028032,154028032,154028032,153237504,153237504,153237504,153237504,153237504,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14057472,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,163460096,164447232,164447232,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9475072,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,12800
12530688,136393728,138329088,137361408,137361408,137361408,137361408,135426048,135426048,135426048,135426048,135426048,135426048,16384
13504512,154920960,156405760,156405760,155663360,155663360,156405760,155663360,154920960,155663360,154920960,155663360,155663360,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
5321728,49725440,49714176,50717696,49714176,50215936,51219456,49714176,50717696,49714176,50215936,51219456,49714176,7168
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6736896,66927616,66139136,66927616,67716096,66927616,66927616,66139136,66927616,67716096,66927616,65350656,65350656,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10459136,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111577088,111454208,111331328,111331328,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14519296,169505792,169505792,169505792,169505792,169505792,169505792,170226688,170226688,170947584,170947584,170947584,170947584,18944
12499968,137113600,138741760,137927680,137927680,137927680,137927680,136299520,136299520,136299520,136299520,136299520,136299520,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12760064,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6675456,66595328,65622528,66595328,67568128,66595328,66595328,65622528,66595328,67568128,66595328,64964096,64964096,8704
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12889088,145143296,145143296,145143296,145143296,145143296,145143296,145143296,145940992,145143296,145940992,145143296,145940992,16896
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11473920,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12699648,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14550016,169978368,169978368,169978368,169978368,169978368,169978368,170576384,170576384,171174400,171174400,171174400,171174400,18944
12550144,140377088,140499968,140622848,140499968,140499968,140499968,140254208,140254208,140254208,140254208,140254208,140254208,16384
11074560,119961600,119961600,119961600,119961600,119608320,119608320,119608320,119608320,119608320,119608320,119608320,119608320,14848
14273536,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15073280,178087424,178087424,178087424,178087424,178087424,178087424,178087424,178087424,178087424,178087424,178087424,178087424,19968
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9690112,101255168,101255168,101255168,101255168,101255168,101255168,101255168,101255168,101255168,102292480,101255168,101914624,12800
11136000,120453120,120453120,120453120,120453120,120446464,120446464,120446464,120446464,120446464,120446464,120446464,120446464,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15042560,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,19968
7998464,83908608,82905088,83908608,83908608,83908608,83908608,83908608,83908608,81147904,80394240,80394240,80394240,10752
11351040,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13996032,161548800,161559040,161559040,161553920,161553920,161559040,161553920,161553920,161553920,161553920,161553920,161553920,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14918656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,19456
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13934592,160713728,160908288,160908288,160811008,160811008,160908288,160811008,160811008,160811008,160811008,160811008,160811008,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11596800,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15011840,177126400,177126400,177126400,177126400,177126400,177126400,177126400,177126400,177126400,177126400,177126400,177126400,19968
6767616,67094528,66398208,67094528,67790848,67094528,67094528,66398208,67094528,67790848,67094528,66746368,66746368,9216
10889216,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13104128,148282880,148282880,148282880,148282880,148282880,148282880,148282880,148282880,148282880,148282880,148282880,148282880,17408
15380480,184395776,184395776,184395776,184395776,184395776,184395776,182921216,182921216,182921216,182921216,182921216,182921216,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9659392,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,101702144,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15042560,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,177606656,19968
12612608,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,141140480,16896
12744704,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,15360
7720960,76826624,76826624,76826624,76826624,76826624,76826624,76826624,76826624,77441024,78055424,78356480,78970880,10240
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14026752,162008064,162008064,162008064,162008064,162008064,162008064,162008064,162008064,162008064,162883584,163759104,163759104,18432
12704768,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,16896
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12699648,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,130655232,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
